time,ekin_fluid_1
0.21143468211715635,5.390232049811197e-5
0.21182752350474737,5.390124747194129e-5
0.21222033192178016,5.389981619998888e-5
0.21261310718849602,5.389821468784634e-5
0.2130058500080333,5.389667511978145e-5
0.21339855968281235,5.3894819671362756e-5
0.21379123617975068,5.3892838224989905e-5
0.2141838798098427,5.389081773062417e-5
0.2145764907343952,5.388871598313086e-5
0.21496906921039902,5.388655963597206e-5
0.2153616161319156,5.38845170799964e-5
0.2157541320487921,5.388249068172601e-5
0.21614661638021615,5.388018082517762e-5
0.21653906907190654,5.387773487474585e-5
0.21693149117302987,5.387544001445032e-5
0.2173238825723003,5.38729757955451e-5
0.21771624324518773,5.387037214562556e-5
0.21810857440489728,5.386795509608577e-5
0.21850087584133981,5.386533255064449e-5
0.21889314702466295,5.386242784938882e-5
0.219285387972155,5.385938585041321e-5
0.21967759915837307,5.385632068372848e-5
0.22006978007451927,5.385296380056597e-5
0.2204619313026711,5.384961132860093e-5
0.22085405305123476,5.384615282255678e-5
0.22124614460233677,5.384234330031615e-5
0.2216382056296865,5.383829393921611e-5
0.2220302360400895,5.3834064000553636e-5
0.22242223533113065,5.3829544477518894e-5
0.22281420402503313,5.382501546445e-5
0.2232061409354936,5.3820019282176655e-5
0.22359804387313945,5.381431066186797e-5
0.2239899085381479,5.380734549050083e-5
0.22438175316019573,5.380515865353689e-5
0.22477357184580055,5.380116202513898e-5
0.22516535923746414,5.3795720186168686e-5
0.22555711888142854,5.379122488876016e-5
0.2259488504452711,5.378700563907205e-5
0.22634055156993332,5.3784295555972896e-5
0.22673222146694688,5.3781234034110477e-5
0.22712385980464106,5.377794173512965e-5
0.22751546365523673,5.3773734596488614e-5
0.2279070378259429,5.377071203677765e-5
0.22829859185491186,5.3770094368553826e-5
0.22869011889537824,5.3767504145560925e-5
0.22908161697721185,5.3764400173560354e-5
0.2294730892677775,5.376213795659557e-5
0.2298645344263631,5.37607796946479e-5
0.230255950856107,5.3760221232079436e-5
0.23064733928394185,5.375972194707737e-5
0.2310387000220425,5.375915596744732e-5
0.23143003609325347,5.375925314487666e-5
0.23182134665213955,5.375896613413157e-5
0.23221263134251705,5.37584617730492e-5
0.23260389109932342,5.375808381033431e-5
0.23299512640709658,5.375770506861851e-5
0.23338633799176392,5.375739654260181e-5
0.23377752599780915,5.375700349625331e-5
0.2341686909005838,5.3756620575535057e-5
0.2345598324987286,5.37560657764189e-5
0.23495095069824198,5.3755373980168695e-5
0.23534204619196544,5.37547547070523e-5
0.23573311861164756,5.375391924797111e-5
0.236124167547404,5.3752865799931555e-5
0.23651519288742426,5.3751674891728746e-5
0.23690619446330333,5.3750330245490655e-5
0.23729717219307347,5.374885735192032e-5
0.23768812606032313,5.3747275866566196e-5
0.23807905563752554,5.374547956086765e-5
0.23846996029468304,5.374342297370391e-5
0.23886083976831243,5.3741212282091474e-5
0.23925169260954052,5.373853689875387e-5
0.23964251586881513,5.373501656800397e-5
0.2400333218301268,5.3734742150260345e-5
0.24042411300452537,5.373500274908548e-5
0.24081488404390658,5.373380422011083e-5
0.241205635443643,5.3732791531352926e-5
0.24159637022111163,5.3732615216390195e-5
0.2419870871144486,5.373399970296305e-5
0.2423777851448835,5.37357446169738e-5
0.24276846435800556,5.373740541126369e-5
0.2431591244064057,5.373886997226199e-5
0.2435497648980787,5.374013229604866e-5
0.24394038608705385,5.374136895970077e-5
0.24433098751885754,5.374238922049974e-5
0.24472156865277964,5.3743178942491965e-5
0.24511212910892724,5.374378416934796e-5
0.24550267011163793,5.374463412392222e-5
0.2458931919773218,5.3745475416837565e-5
0.2462836940105313,5.3746046807263445e-5
0.24667417625394242,5.3746554314134744e-5
0.24706464200258718,5.3747861348578114e-5
0.24745509104582067,5.3749006209955425e-5
0.24784552253632391,5.374984773163348e-5
0.2482359367753879,5.3750697012977235e-5
0.2486263337250897,5.375145313037301e-5
0.24901671309761472,5.375205108465923e-5
0.24940707533106588,5.375268568130911e-5
0.2497974210717108,5.375340560343885e-5
0.25018774998706594,5.375394667183694e-5
0.2505780617893256,5.3754327600285245e-5
0.25096835688376046,5.375473201464851e-5
0.25135863519969665,5.375502619068168e-5
0.25174889641664755,5.3755146598015326e-5
0.2521391404283057,5.375515207540314e-5
0.2525293671313505,5.3755041748530125e-5
0.25291957647897717,5.3754831482174936e-5
0.2533097681627093,5.375445244135865e-5
0.25369994212686187,5.37539768925699e-5
0.25409009853280573,5.375346464559165e-5
0.2544802367539923,5.3752708626601445e-5
0.2548703561877614,5.375172854782162e-5
0.2552604552594273,5.375027296366639e-5
0.25565053264430454,5.374842740372028e-5
0.25604060384581845,5.375070526745684e-5
0.2564306622645737,5.3751080347166455e-5
0.2568207044528402,5.3750596989416864e-5
0.2572107329200421,5.375084347655262e-5
0.2576007468997904,5.375092173506785e-5
0.25799074534048066,5.375278025781475e-5
0.25838072784153443,5.3755019717057125e-5
0.2587706938894901,5.3757041342489816e-5
0.2591606429977002,5.375885507903278e-5
0.25955057476873156,5.3760488499944983e-5
0.25994048887057575,5.376196326224159e-5
0.2603303860171795,5.376356357775991e-5
0.2607202660428873,5.3765050258736976e-5
0.2611101287375052,5.3766422712783634e-5
0.2614999740839851,5.376773643386993e-5
0.2618898035893117,5.376940102752467e-5
0.26227961719468157,5.377098813830025e-5
0.2626694143838413,5.377239058988263e-5
0.26305919518124815,5.3773758523590836e-5
0.26344895946877767,5.37750507791113e-5
0.26383870706000884,5.377625145093087e-5
0.26422843966050136,5.377786891807405e-5
0.26461815730940796,5.377944295246587e-5
0.2650078596805934,5.378089036200195e-5
0.26539754720230063,5.378241658057088e-5
0.2657872197919324,5.37838790214784e-5
0.2661768772570347,5.378525265106282e-5
0.2665665195655317,5.378658128944803e-5
0.2669561469822839,5.378794312542226e-5
0.26734575949300937,5.378926091464517e-5
0.26773535713390545,5.379055031357124e-5
0.26812494008961507,5.379185042983519e-5
0.2685145083161535,5.379309848822383e-5
0.26890406167157477,5.379426965842775e-5
0.2692936013379758,5.3795719169325284e-5
0.2696831275058038,5.379717027220392e-5
0.2700726400211492,5.379853840699637e-5
0.27046213955830506,5.380004768920754e-5
0.27085162614143404,5.380151644266331e-5
0.27124110027851805,5.3803078977031525e-5
0.2716305619343223,5.38045848586371e-5
0.2720200109875505,5.3806014424991406e-5
0.27240944759294045,5.380744116206819e-5
0.2727988717063683,5.380880824533112e-5
0.27318828333416856,5.381012950507229e-5
0.27357768242035563,5.381138638002483e-5
0.2739670692324119,5.381266466304558e-5
0.2743564437558827,5.38138846130581e-5
0.2747458058220143,5.381500553582355e-5
0.27513515542527245,5.381607068670445e-5
0.27552449247110866,5.381705301049775e-5
0.2759138170133368,5.381799115052892e-5
0.27630312907906196,5.3818874812639916e-5
0.2766924291166816,5.381981536332741e-5
0.2770817169752537,5.382064668113089e-5
0.2774709926343898,5.382140667720711e-5
0.27786025633476635,5.382216224934769e-5
0.2782495083882312,5.382292842285103e-5
0.2786387485874745,5.382356339241335e-5
0.2790279770248131,5.3824149847242665e-5
0.2794171943294475,5.382482765914084e-5
0.27980640087245773,5.382552180091467e-5
0.2801955966155694,5.3826123350437e-5
0.28058478321709196,5.382709025278687e-5
0.28097396049925555,5.382791569322299e-5
0.2813631280440768,5.3828550312566763e-5
0.28175228597636337,5.382914217596474e-5
0.28214143415992465,5.382961819358645e-5
0.2825305722954707,5.3829939225896624e-5
0.2829197000659455,5.3830105581917664e-5
0.2833088169971489,5.38300805277611e-5
0.28369792218197437,5.382975622622844e-5
0.28408701375562057,5.382888810114338e-5
0.2844760935362803,5.382848457478529e-5
0.28486517201221306,5.3830860525945244e-5
0.2852542434871156,5.383162086431569e-5
0.2856433055563659,5.383180315121817e-5
0.2860323599488588,5.3832513347815884e-5
0.2864214059531348,5.383367353204811e-5
0.2868104426235626,5.3836512078342624e-5
0.2871994697054047,5.383920351846654e-5
0.28758848725820635,5.384183026057079e-5
0.287977495045031,5.384431192665061e-5
0.2883664927667042,5.38466386434048e-5
0.2887554804146017,5.3848893354198394e-5
0.2891444578793041,5.385105068183358e-5
0.2895334250840082,5.385312383592842e-5
0.28992238227799044,5.3855203320915604e-5
0.29031132940815096,5.3857207950413084e-5
0.29070026635618407,5.3859124885575155e-5
0.2910891935017595,5.386109026448466e-5
0.29147811160687065,5.386320439825915e-5
0.2918670204642387,5.386520499846318e-5
0.2922559213396602,5.38674969804613e-5
0.2926448144733537,5.3869793497955394e-5
0.29303369966688697,5.387198553299521e-5
0.29342257703600283,5.3874161079649144e-5
0.29381144722693703,5.3876460075491394e-5
0.2942003106487953,5.38788143513339e-5
0.2945891671505435,5.388107493859069e-5
0.29497801666414,5.3883268076154996e-5
0.2953668593171389,5.3885444860021206e-5
0.29575569503261007,5.3887547831000915e-5
0.2961445237247386,5.388957529530193e-5
0.29653334571665496,5.38916363050014e-5
0.2969221616189092,5.389380395482833e-5
0.29731097139306745,5.3895900465076274e-5
0.2976997758066938,5.389814704627981e-5
0.298088575603614,5.390052988375803e-5
0.2984773711335274,5.390294235552508e-5
0.2988661623786949,5.3905287778748524e-5
0.2992549493776803,5.39075830297949e-5
0.2996437323023864,5.3909862193681354e-5
0.30003251105803586,5.391205108550989e-5
0.3004212882610362,5.3914880621756315e-5
0.300810063786939,5.391759045940906e-5
0.3011988379320532,5.392031546636873e-5
0.3015876110934306,5.392307803455902e-5
0.3019763831288456,5.3925730948076924e-5
0.30236515380125745,5.392825165869773e-5
0.3027539229328892,5.3930655332049565e-5
0.30314269042300496,5.393296069396632e-5
0.3035314585412829,5.3935804253488816e-5
0.3039202271869824,5.393852773630566e-5
0.3043089959867605,5.394107610415075e-5
0.304697764928765,5.39435472686352e-5
0.30508653384410206,5.394589432732689e-5
0.3054753024601712,5.394808891117195e-5
0.30586407049252085,5.395012680933245e-5
0.3062528376744796,5.395201094405051e-5
0.30664160379271266,5.3953753496965204e-5
0.3070303684294405,5.39552968168682e-5
0.3074191315372626,5.3956740091010194e-5
0.3078078928228521,5.395801172787405e-5
0.30819665177659233,5.395905302158203e-5
0.308585408911086,5.396013859595601e-5
0.3089741660633573,5.396161480114009e-5
0.30936292311488833,5.396294222667303e-5
0.30975167938420106,5.396398297343104e-5
0.3101404353987005,5.39650647140225e-5
0.310529191244312,5.3966056379675564e-5
0.31091794608252393,5.3966710527394555e-5
0.31130669922298027,5.396707267981768e-5
0.3116954560789733,5.3968785557599786e-5
0.3120842158298085,5.397012087620933e-5
0.31247297705918603,5.3970970629899155e-5
0.3128617398352606,5.3971740969992824e-5
0.3132505033491287,5.397218657457924e-5
0.31363926573705153,5.397203528875578e-5
0.31402802347311454,5.3970854260952693e-5
0.3144167923383248,5.397387040225084e-5
0.31480556761576384,5.397541946916685e-5
0.3151943452696628,5.397587047552816e-5
0.315583127276487,5.3976855377261283e-5
0.3159719130791971,5.3977665160605484e-5
0.3163607012969461,5.397949297771024e-5
0.31674949138746633,5.398227205041662e-5
0.3171382831137016,5.3984842669643574e-5
0.3175270762030355,5.398719500641272e-5
0.31791587030284163,5.398931119609306e-5
0.3183046655375789,5.399132666367392e-5
0.3186934617650125,5.3993172944103174e-5
0.31908225840137794,5.3994741431138725e-5
0.3194710550140372,5.399608560219591e-5
0.31985985110219894,5.399719627646338e-5
0.3202486458598621,5.399800378215237e-5
0.3206374391981374,5.399871789305289e-5
0.32102622709007667,5.399828703084187e-5
0.3214150266424254,5.4002460551964454e-5
0.3218038320503796,5.400491489074441e-5
0.322192638937063,5.4006248384447915e-5
0.3225814493383378,5.400820265211251e-5
0.3229702631890417,5.40101882655146e-5
0.3233590791052656,5.401268638767309e-5
0.3237478967965969,5.401696753572714e-5
0.32413671566442004,5.402103332612005e-5
0.3245255349500902,5.4024847657256584e-5
0.32491435432466376,5.4028528874060484e-5
0.32530317345030824,5.40320738573403e-5
0.32569199208402283,5.403551019683845e-5
0.32608080990872285,5.403881794753585e-5
0.32646962800013085,5.404237343499526e-5
0.3268584461596976,5.404582102932967e-5
0.3272472643992769,5.4049226835859954e-5
0.32763608302113867,5.405266590956534e-5
0.3280249017230131,5.405597118602673e-5
0.3284137201433617,5.4059129969038074e-5
0.3288025386407594,5.406233554820673e-5
0.3291913580834933,5.406571864790673e-5
0.32958017814558715,5.406895231337197e-5
0.3299689987233213,5.407210584331269e-5
0.33035781966852357,5.4075164995705005e-5
0.3307466407055929,5.407809558474338e-5
0.3311354618997252,5.408109582116368e-5
0.3315242859684269,5.408524240986879e-5
0.3319131123397703,5.4089381995602166e-5
0.332301940272888,5.409338753686935e-5
0.3326907698152026,5.4097424371441844e-5
0.3330796006377664,5.410136046584569e-5
0.33346843221010675,5.4105131944299377e-5
0.33385726415881706,5.4108775903666605e-5
0.3342460961667982,5.4112302296157405e-5
0.33463492774210335,5.4115661082188394e-5
0.33502375882546326,5.411896908608962e-5
0.33541258917090727,5.4122171383463995e-5
0.33580141817684717,5.4125172712477784e-5
0.3361902456654806,5.4128089764537994e-5
0.3365790711182098,5.4130826331503425e-5
0.33696789652056003,5.413406152939381e-5
0.3373567222311116,5.413733542616694e-5
0.33774554737860285,5.414032902297965e-5
0.3381343717733729,5.4143235789451217e-5
0.3385231952761412,5.414606283354912e-5
0.3389120177505917,5.4148809728249306e-5
0.3393008389092746,5.4151434699050814e-5
0.339689658814427,5.415403255192386e-5
0.3400784788736777,5.415696337159831e-5
0.34046729976269197,5.416001787588248e-5
0.34085612094805123,5.416287459973814e-5
0.341244942417902,5.4165683250107093e-5
0.34163376521834793,5.416872433625032e-5
0.34202258912417083,5.417164436108746e-5
0.3424114148140162,5.417469693600515e-5
0.3428002426998248,5.417780116357296e-5
0.34318907257416353,5.41807903028382e-5
0.34357790413179673,5.4183641138260456e-5
0.34396673721862575,5.418639324723214e-5
0.3443555716420235,5.418903279043827e-5
0.3447444069959831,5.419150007863017e-5
0.34513324291598535,5.419380562199799e-5
0.3455220789752755,5.41959296380581e-5
0.345910914853788,5.4197898793723193e-5
0.34629975032332916,5.419973428637768e-5
0.34668858472006525,5.4201314597781926e-5
0.3470774173831351,5.420264095154872e-5
0.3474662485585203,5.4203955425269197e-5
0.3478550834324051,5.4206584871882075e-5
0.3482439205971374,5.420870297651632e-5
0.34863275883765443,5.42104130518528e-5
0.3490215983643749,5.4212094836060285e-5
0.3494104389994859,5.421362748635728e-5
0.34979928007913885,5.4214878478019644e-5
0.3501881219085866,5.421610959780279e-5
0.3505769702580969,5.421878824238113e-5
0.3509658238296984,5.4220953898793436e-5
0.35135468200700315,5.422284502504705e-5
0.35174354491158694,5.4224650216508085e-5
0.35213241182625094,5.4226131033010545e-5
0.3525212813550405,5.422710490958828e-5
0.35291015413520516,5.422812181051332e-5
0.3532990352440437,5.423036202175543e-5
0.35368792202895283,5.423169291724472e-5
0.35407681381716866,5.4232708686700996e-5
0.3544657193738452,5.423594284736231e-5
0.35485463698326475,5.4238478465707556e-5
0.3552435643839768,5.424025022423185e-5
0.35563250198828794,5.4241981010191034e-5
0.3560214488863393,5.424328699997686e-5
0.3564104042838173,5.424420745069194e-5
0.3567993667963841,5.424457977217036e-5
0.35718833480541723,5.4244344919460795e-5
0.3575773077743571,5.4243799151176016e-5
0.3579662830468583,5.4242363682798036e-5
0.35835526387522965,5.424166225108725e-5
0.3587442578851767,5.42428422996954e-5
0.3591332691572619,5.4244926704195834e-5
0.35952229991052015,5.424746285936571e-5
0.3599113475216849,5.424918026238762e-5
0.36030041117005684,5.425063471778354e-5
0.3606894890205356,5.425156975196461e-5
0.3610785841016835,5.425585836630223e-5
0.361467702651835,5.426164789923608e-5
0.36185683885292663,5.426566627031761e-5
0.36224599209762454,5.426943958213213e-5
0.3626351641279341,5.427358357133173e-5
0.3630243531915366,5.4277160262244314e-5
0.36341355897170996,5.428304584271994e-5
0.3638027805435041,5.4288598031991853e-5
0.36419201653681704,5.42935612619315e-5
0.36458126654269135,5.429819719547411e-5
0.36497052974268357,5.430238766079843e-5
0.3653598054606943,5.430617489928883e-5
0.36574909308584436,5.430957469502779e-5
0.3661383920724848,5.431260240869047e-5
0.36652770161676246,5.431518466695917e-5
0.3669170207841941,5.4317284094750114e-5
0.36730634862539335,5.431889245091517e-5
0.36769568414937054,5.431999230924675e-5
0.3680850261514204,5.4320518943832874e-5
0.3684743753082411,5.4320975775576965e-5
0.3688637339199062,5.43217791955701e-5
0.36925309997156325,5.432173953045233e-5
0.36964247177170756,5.4320970507067324e-5
0.3700318482282559,5.4319621358426564e-5
0.37042122714507836,5.431737788340807e-5
0.37081060547725575,5.431400889430792e-5
0.3711999796665413,5.430937190396463e-5
0.37158934218140427,5.4302385182279914e-5
0.3719786763763002,5.4290603425438e-5
0.3723680070165167,5.428530114925291e-5
0.3727573562918212,5.4285443722259354e-5
0.3731467237795024,5.428494512396885e-5
0.3735361011795705,5.4281866837734836e-5
0.37392549234767697,5.427956817149234e-5
0.37431491029409286,5.4280439293321556e-5
0.3747043417254162,5.42773111755236e-5
0.3750937831541066,5.427307891783843e-5
0.3754832337224474,5.42684061192716e-5
0.3758726779000054,5.4259348428525476e-5
0.37626215034316673,5.425965651094305e-5
0.376651650853104,5.4259571243544746e-5
0.3770411742184545,5.4258115927016496e-5
0.3774307141932003,5.4255146001747965e-5
0.37782026917150796,5.425535462342146e-5
0.37820983495807453,5.425700568930849e-5
0.3785994113689895,5.4260991559007874e-5
0.3789889922725626,5.426308563022984e-5
0.3793785906455122,5.426851714885183e-5
0.3797681996109663,5.427177045735012e-5
0.38015781023938894,5.427246912235884e-5
0.380547411698081,5.427013163716231e-5
0.3809370457219333,5.4279012806762087e-5
0.38132669790688806,5.428379096429453e-5
0.38171634958992284,5.428584281142824e-5
0.3821059966429866,5.4286667250181995e-5
0.38249568573181375,5.4299893403131026e-5
0.3828853932520078,5.430612617784902e-5
0.3832751073873948,5.4309151407972075e-5
0.38366483535640383,5.431403142061729e-5
0.3840545744294619,5.4317942038595e-5
0.38444432033495946,5.432057515909298e-5
0.38483407442463297,5.432349305627603e-5
0.3852238384751646,5.432679851662611e-5
0.3856136136276416,5.433035536450188e-5
0.3860034008390668,5.4334161182042775e-5
0.386393199304677,5.433921570580532e-5
0.3867830079700341,5.434518172311442e-5
0.38717282843986717,5.435144686703532e-5
0.3875626598914876,5.435734130078221e-5
0.3879525015407459,5.4362892079699884e-5
0.3883423536583015,5.4368382365316627e-5
0.3887322161671703,5.4373708507938695e-5
0.3891220890824839,5.437889790616803e-5
0.38951197132875537,5.4383654053105544e-5
0.3899018626238731,5.438819981809795e-5
0.39029176237664,5.439244385431939e-5
0.3906816695648977,5.439627068744932e-5
0.3910715831902054,5.4399688407276955e-5
0.3914615028336068,5.44028514953652e-5
0.3918514275055133,5.4405598251827904e-5
0.3922413560171802,5.440787664161916e-5
0.39263129012806436,5.4410483653708706e-5
0.3930212274903281,5.4412279863422245e-5
0.39341117456830627,5.4415682770304446e-5
0.39380113568103836,5.442003728539032e-5
0.3941911090070765,5.4423697092825504e-5
0.39458109377696293,5.4426993734872124e-5
0.39497109115928103,5.4430438131219116e-5
0.39536110502499366,5.44347419456377e-5
0.39575113353467617,5.443833238971783e-5
0.39614117614780786,5.444160350101523e-5
0.3965312333078928,5.444480531586258e-5
0.3969213048638474,5.444776365583257e-5
0.3973113913246466,5.4450657660679986e-5
0.39770149388621,5.445366406519944e-5
0.3980916115768687,5.445618696654054e-5
0.3984817432315141,5.445818919293544e-5
0.3988718889219924,5.446000553627138e-5
0.3992620477447302,5.4461361519423765e-5
0.39965222271281553,5.4463328598326416e-5
0.40004241373477184,5.446503896424932e-5
0.40043261841997324,5.446590370567705e-5
0.40082283526087353,5.446619136588838e-5
0.40121307725046257,5.4469838203335946e-5
0.4016033405443442,5.4472187064031294e-5
0.4019936206486462,5.4473228043070245e-5
0.40238392106861764,5.447516217997094e-5
0.40277424251645144,5.447720408238309e-5
0.4031645815656955,5.447892036208419e-5
0.4035549364258505,5.448216471856099e-5
0.4039453030864714,5.448419795325297e-5
0.40433567320451697,5.448388972133893e-5
0.40472608391958864,5.4495184870375585e-5
0.405116511219497,5.450075153307677e-5
0.40550694531052134,5.4503623063247e-5
0.4058973981297208,5.4509562564110146e-5
0.40628786824649543,5.451477242514139e-5
0.406678352447095,5.451888526106656e-5
0.4070688524672781,5.452325785999653e-5
0.40745937314479985,5.452869156306936e-5
0.4078499148559928,5.4533954224580185e-5
0.4082404760778299,5.4538568294489204e-5
0.408631059243687,5.4543619358557764e-5
0.4090216643697669,5.4548416988485245e-5
0.4094122903913765,5.455268477869611e-5
0.4098029370892754,5.4556655662088e-5
0.410193607359077,5.456116148521619e-5
0.41058430488925163,5.456638694844787e-5
