time,ekin_fluid_1
0.4109750271264498,5.4570629498022286e-5
0.4113657733544167,5.4574432600436575e-5
0.4117565441405691,5.457812208928535e-5
0.41214733861363756,5.458129169905766e-5
0.4125381557770392,5.4583914204514813e-5
0.41292899813462786,5.45869351931317e-5
0.4133198666296093,5.4589900887444886e-5
0.413710759002221,5.459195623030878e-5
0.41410167619253524,5.4593996187407864e-5
0.4144926196504492,5.4596136644291534e-5
0.41488358673727666,5.4597273507820124e-5
0.41527457421470154,5.4597288948901324e-5
0.4156655813683422,5.459688600451416e-5
0.4160566155703302,5.459825504070917e-5
0.4164476914867029,5.4603334108502114e-5
0.41683879630556386,5.4604653437653244e-5
0.41722992616481763,5.460761292790663e-5
0.4176210834989641,5.461101698627191e-5
0.4180122636760018,5.4612840903351344e-5
0.4184034621167419,5.4613169823922584e-5
0.4187946762035947,5.461255318202232e-5
0.41918593592160736,5.4619832629400634e-5
0.4195772264974195,5.462318891886786e-5
0.41996853827756475,5.46261164307201e-5
0.42035987748260223,5.4630434490357976e-5
0.4207512427302224,5.463395792870119e-5
0.42114262942459135,5.4635884833166855e-5
0.4215340370028286,5.463734252013939e-5
0.42192546411134146,5.4638094614828736e-5
0.4223169090174137,5.463805936708413e-5
0.42270836772633025,5.463664347594668e-5
0.42309987969307156,5.4645654480315e-5
0.42349142034690807,5.464742248346341e-5
0.4238829801233126,5.4648601747219466e-5
0.4242745701179876,5.465332631959095e-5
0.4246661844286316,5.465592633947087e-5
0.4250578161515814,5.465626468762755e-5
0.4254494679175089,5.4656921852760936e-5
0.42584114163514314,5.465761811208071e-5
0.42623284497924446,5.465991905464121e-5
0.4266245860150964,5.466388304258788e-5
0.4270163610078467,5.4666313916403e-5
0.42740816803114473,5.4667799099550375e-5
0.4278000105555722,5.466978397115333e-5
0.42819188623946597,5.467065372860827e-5
0.42858379165889837,5.467017018471204e-5
0.42897572706395065,5.466934584551119e-5
0.4293676984358308,5.4669716412441755e-5
0.42975969924867496,5.4667872177818225e-5
0.43015171907809974,5.4662889006127116e-5
0.43054377368306285,5.466191362939193e-5
0.43093586689892527,5.466154483684454e-5
0.4313279950710913,5.466195499134006e-5
0.4317201631893513,5.466418746702388e-5
0.43211236498531524,5.4667057487629366e-5
0.43250459492117466,5.466798768802184e-5
0.43289685337541506,5.4668498918893205e-5
0.43328913706054833,5.466755282989799e-5
0.4336814407596244,5.4664667933225754e-5
0.43407376026576455,5.4660145391055927e-5
0.43446611301517424,5.465984341246282e-5
0.4348585005696551,5.4659315604573555e-5
0.43525090487408574,5.465421736484253e-5
0.4356433239277175,5.465031219223188e-5
0.4360357617303093,5.464684393501032e-5
0.4364282163980832,5.464217548573008e-5
0.4368207013703637,5.4640497152474724e-5
0.43721320403284497,5.4634654520973375e-5
0.43760571357341493,5.462536351844946e-5
0.43799826003219794,5.462365132869302e-5
0.43839084082821217,5.462039863064689e-5
0.43878347740141227,5.46223987125079e-5
0.439176157595547,5.46204250998553e-5
0.43956886734760575,5.4614290000357904e-5
0.43996161058733724,5.461154779210663e-5
0.44035438931160414,5.460872138793089e-5
0.44074720422733643,5.46057243706187e-5
0.4411400497317229,5.460306960546144e-5
0.4415329226852624,5.459890319325664e-5
0.44192581402079023,5.459164069412031e-5
0.44231871123206623,5.458043470494482e-5
0.4427116296319106,5.4572854770837395e-5
0.443104568969995,5.45645386625748e-5
0.44349753018804255,5.455601928050357e-5
0.44389054940197126,5.455685326598149e-5
0.44428361284513895,5.455343169663899e-5
0.4446766945718951,5.454683977131511e-5
0.44506979066311736,5.454110413725536e-5
0.4454629213613269,5.454418593415832e-5
0.44585608586689734,5.454758214607054e-5
0.44624927319791224,5.4547273334944764e-5
0.44664251753721207,5.4555508995508436e-5
0.44703579415697325,5.45560840949308e-5
0.44742908499571943,5.455131486263971e-5
0.44782239647833366,5.4547758383251236e-5
0.4482157318558199,5.454440088350121e-5
0.44860910666527243,5.4544636796316414e-5
0.44900252242305716,5.454467141183131e-5
0.4493959615490665,5.4539579394756376e-5
0.44978942414026885,5.4536604812912264e-5
0.45018290482887996,5.4532207357478416e-5
0.45057637946220064,5.4521006089018235e-5
0.4509698906540369,5.45211996017827e-5
0.45136345577077236,5.452557340586476e-5
0.4517570654870743,5.4527332031175423e-5
0.4521507006059491,5.4527665430061884e-5
0.4525443607474089,5.45301877582852e-5
0.4529380437580221,5.453312176746785e-5
0.4533317425653601,5.45376881341669e-5
0.45372545559723815,5.45426867745315e-5
0.45411917815127656,5.454870432226541e-5
0.45451290964236446,5.455568330538562e-5
0.4549066590052106,5.456643859277568e-5
0.4553004280086234,5.457718762505336e-5
0.4556942111758253,5.4586069161762806e-5
0.4560880102602387,5.459509905148109e-5
0.4564818263551666,5.4604053325526375e-5
0.45687565728797896,5.4612075916738565e-5
0.4572695046772972,5.4620228593362943e-5
0.4576633665033776,5.46275155364379e-5
0.4580572403859521,5.463388424111585e-5
0.45845112578492137,5.46398448672803e-5
0.4588450212564552,5.4645151515820306e-5
0.459238926653653,5.465017398587991e-5
0.4596328426132619,5.465512632230008e-5
0.46002676652936303,5.465914521681736e-5
0.46042069672065855,5.4662771129472484e-5
0.46081463847180637,5.466816523948741e-5
0.46120858947710425,5.4672933577449445e-5
0.46160254377032356,5.467605700344955e-5
0.46199649954985594,5.467866288071512e-5
0.46239046695591207,5.468393676981593e-5
0.46278446112428345,5.469314963467129e-5
0.463178462911505,5.469707107088471e-5
0.4635724697859736,5.470177698652257e-5
0.46396648873914437,5.4709846697744524e-5
0.46436051418828056,5.471618954867425e-5
0.4647545445927643,5.4722005149517696e-5
0.4651485815143528,5.472809696968048e-5
0.4655426225714895,5.4733384016429434e-5
0.465936666692007,5.4738258787434336e-5
0.4663307180325973,5.4744124080046886e-5
0.4667247745090165,5.474926159715478e-5
0.46711883605525073,5.4754273521762305e-5
0.4675129029446826,5.475923775713093e-5
0.4679069735284344,5.476363714090756e-5
0.46830104728391314,5.476779377973815e-5
0.46869512402791985,5.477179121097479e-5
0.46908920246593117,5.4775328684319755e-5
0.4694832829613824,5.4778863367235095e-5
0.4698773650787621,5.478216665309349e-5
0.4702714474754738,5.478500143505505e-5
0.47066553018455615,5.4787745883822e-5
0.47105961341025143,5.479043411714571e-5
0.4714536957799334,5.479263939505747e-5
0.4718477775218747,5.479480567515743e-5
0.4722418581434984,5.479672383715393e-5
0.4726359364163768,5.479820037099641e-5
0.4730300116917819,5.479939579323575e-5
0.4734240833840761,5.480031992604593e-5
0.47381815055624615,5.480087519863675e-5
0.4742122123433991,5.480108139873708e-5
0.474606268084906,5.4800990047216156e-5
0.4750003171892451,5.4800614984681104e-5
0.47539436063857093,5.4800376841764035e-5
0.475788397234728,5.479967152273705e-5
0.47618242696283203,5.4798833280807656e-5
0.47657645083201206,5.479812437334486e-5
0.4769704672598018,5.479683392134092e-5
0.4773644753274809,5.479515869373437e-5
0.47775847523342974,5.4793389314316796e-5
0.4781524702027702,5.479232815162335e-5
0.478546462514637,5.4791691535004896e-5
0.4789404513042369,5.4790637340416956e-5
0.4793344365685916,5.478942070285601e-5
0.47972841943975497,5.478833582812696e-5
0.4801223993562283,5.478691284706411e-5
0.48051637522805885,5.478502024036218e-5
0.4809103467880587,5.478288088593028e-5
0.48130431636030485,5.478118418840284e-5
0.4816982826807001,5.477894086283898e-5
0.4820922440558232,5.477606684706038e-5
0.48248620430497974,5.477405390955845e-5
0.4828801619539108,5.4771434265278544e-5
0.4832741135287356,5.476772253057914e-5
0.48366805677177327,5.476327301958382e-5
0.4840619896146767,5.475813951223951e-5
0.48445594116898233,5.4760742542895265e-5
0.48484989171141873,5.475768853019701e-5
0.48524383251679526,5.4752386092668355e-5
0.4856377767059461,5.47512865868537e-5
0.4860317188774335,5.475068835826114e-5
0.48642565151331235,5.474788325690277e-5
0.4868195790602588,5.474611419684146e-5
0.4872135024880672,5.4744346683376623e-5
0.4876074200134611,5.474188036086348e-5
0.4880013373737318,5.4740777432293503e-5
0.4883952507410374,5.473841321758576e-5
0.4887891557893529,5.4734752564212134e-5
0.4891830504385283,5.473042208347279e-5
0.48957694500664856,5.472876427676178e-5
0.4899708506287087,5.4729923810603546e-5
0.49036475069373114,5.4726455482754186e-5
0.49075864473653796,5.472510476400591e-5
0.49115253715822815,5.472536017017655e-5
0.491546422357059,5.472383864841279e-5
0.49194029865216177,5.472168009103595e-5
0.49233416669818236,5.4719480163063494e-5
0.4927280222059106,5.471589092365203e-5
0.4931218605145196,5.4710857277151905e-5
0.4935156759435818,5.470410957577985e-5
0.4939095027600561,5.4706418782886754e-5
0.4943033465870525,5.470974937893577e-5
0.4946971771766634,5.4704703984145274e-5
0.49509100480972296,5.470250242581982e-5
0.49548483919044006,5.4702650302819534e-5
0.49587866713268103,5.469900865532005e-5
0.49627248818339786,5.469521611416663e-5
0.4966663073821892,5.4692659742336395e-5
0.49706011872318395,5.468834457495588e-5
0.49745391812785417,5.468291047423001e-5
0.49784770474736145,5.467836315743802e-5
0.4982414693093478,5.467281626403224e-5
0.498635220088356,5.466934445865623e-5
0.4990289991015972,5.467688630315026e-5
0.49942278590029765,5.467835247641805e-5
0.49981656249466827,5.467493765538816e-5
0.5002103450255121,5.467579334524e-5
0.5006041301374751,5.4675379919173074e-5
0.5009979067409239,5.4671784501710114e-5
0.501391679019701,5.466918052303345e-5
0.50178544676379,5.46662569604538e-5
0.5021792031369957,5.4661274765034256e-5
0.5025729457991467,5.465550665666573e-5
0.502966670216924,5.46483335389194e-5
0.5033603658392533,5.463816885424753e-5
0.5037540725903689,5.463866263976905e-5
0.5041478080864975,5.4643421873302255e-5
0.5045415305257477,5.463669852278942e-5
0.5049352462223213,5.463196974401592e-5
0.5053289692287846,5.463133162614637e-5
0.5057226836530845,5.46286213641679e-5
0.5061163863509449,5.462497656576542e-5
0.5065100825586446,5.462256018019163e-5
0.5069037656904353,5.4618123516427966e-5
0.5072974278954796,5.461143416222429e-5
0.50769107330312,5.460573382570137e-5
0.5080847135777223,5.4602965674084916e-5
0.508478365360918,5.4604435587610606e-5
0.5088720191902966,5.460312222226168e-5
0.5092656655911145,5.4599283431372695e-5
0.5096593105068422,5.4597103150957e-5
0.5100529520293849,5.459438898200758e-5
0.5104465847556574,5.45917527556824e-5
0.5108402101979038,5.45908813147442e-5
0.5112338284762747,5.4589949724176894e-5
0.5116274369810715,5.45882724680728e-5
0.5120210352116313,5.458646815288243e-5
0.5124146229912802,5.45846414607175e-5
0.5128082025669722,5.4584249559104804e-5
0.5132017726460821,5.458529012817585e-5
0.5135953318161316,5.458583378105413e-5
0.5139888827888294,5.458699776068848e-5
0.5143824234258508,5.458744415122883e-5
0.5147759518560154,5.458728928525852e-5
0.5151694707399045,5.45877520242114e-5
0.5155629851641089,5.4589450936155755e-5
0.5159564900962625,5.4589650468970125e-5
0.5163499845589735,5.458953023152229e-5
0.516743472445048,5.459036667462008e-5
0.517136951352518,5.4590429088203734e-5
0.5175304195213547,5.45899461152972e-5
0.5179238784302047,5.458978380653096e-5
0.5183173277314508,5.458942491500392e-5
0.5187107658211503,5.45885485064622e-5
0.5191041929485154,5.4587663874143136e-5
0.5194976087660634,5.458659490404167e-5
0.5198910123866712,5.458520175223893e-5
0.520284403456968,5.458363217740178e-5
0.5206777818454643,5.4581940734686125e-5
0.5210711475615772,5.458016289708149e-5
0.5214645000091683,5.4578133905960286e-5
0.5218578404836917,5.45763667610383e-5
0.5222511703853747,5.457487289789959e-5
0.5226444877960605,5.4572758410335915e-5
0.5230377927821043,5.457058353771711e-5
0.5234310879845536,5.456902174185518e-5
0.5238243717880874,5.456690522700573e-5
0.5242176430391312,5.456439242146597e-5
0.5246109025862774,5.456201464946963e-5
0.5250041503459574,5.4559501590644274e-5
0.5253973852096789,5.4556583027839546e-5
0.5257906069860933,5.455351112193532e-5
0.5261838155018458,5.45502795962047e-5
0.5265770104757205,5.454685619891625e-5
0.5269701956118368,5.4544310723588425e-5
0.5273633712429981,5.454170088884741e-5
0.5277565366712478,5.4538776407985726e-5
0.5281496922354232,5.4535821677277236e-5
0.5285428373784644,5.453258388749511e-5
0.5289359700513008,5.4528666504952565e-5
0.5293290915276727,5.452497247626773e-5
0.5297222134654462,5.452426428619324e-5
0.5301153318108509,5.45222323044195e-5
0.5305084418750748,5.451884078905413e-5
0.5309015478916473,5.451649147691803e-5
0.531294649234435,5.4513803417293154e-5
0.5316877426858666,5.451012509107525e-5
0.5320808293575873,5.4506645759926424e-5
0.5324739088003506,5.450291522008042e-5
0.5328669787495428,5.4498468107035365e-5
0.5332600388279836,5.449383818862134e-5
0.5336530901412972,5.4489422144658754e-5
0.5340461281366226,5.448370483685696e-5
0.5344391464466441,5.447626670633515e-5
0.5348321635825155,5.447498735652338e-5
0.5352251821022386,5.447515165340457e-5
0.5356181829439384,5.447003795458361e-5
0.5360112025305079,5.4474747103113946e-5
0.5364042231355403,5.4474276477381524e-5
0.5367972291950927,5.4469687998981844e-5
0.5371902357908029,5.4469206662660146e-5
0.537583240415602,5.44678703103819e-5
0.5379762337723711,5.4464034543067854e-5
0.5383692204829374,5.446152314043157e-5
0.5387622009697173,5.4460379682605984e-5
0.5391551703031143,5.445941192810117e-5
0.539548129882105,5.4458733912976764e-5
0.5399410829443029,5.445879049508796e-5
0.5403340281481445,5.445833578967641e-5
0.5407269687640048,5.445864895577099e-5
0.5411199039533984,5.445858831610975e-5
0.5415128319555392,5.44579421810225e-5
0.5419057547350211,5.4457718756371035e-5
0.542298671144987,5.445705039973478e-5
0.5426915796912931,5.445586981713851e-5
0.5430844810448657,5.4454759826094815e-5
0.5434773786913125,5.4454456946144826e-5
0.5438702703848595,5.4453396906745685e-5
0.5442631552662305,5.445199888452073e-5
0.5446560341679585,5.445070192101755e-5
0.5450489059643084,5.44489623220554e-5
0.5454417696943001,5.444683724812291e-5
0.5458346258581269,5.444471333169047e-5
0.5462274812584526,5.444426760006158e-5
0.5466203328712141,5.444280444625024e-5
0.5470131772682673,5.444029485250274e-5
0.5474060160575317,5.443808797002338e-5
0.5477988463858959,5.443493666208542e-5
0.5481916624097529,5.443006934571406e-5
0.5485844570680591,5.442317590583271e-5
0.5489772576896721,5.442349648353064e-5
0.5493700781426782,5.442712765609777e-5
0.5497628992872955,5.442532625105889e-5
0.5501557179708862,5.4422659998109294e-5
0.5505485418579874,5.442188836093845e-5
0.550941364430734,5.441910975119028e-5
0.5513341818419681,5.4415161614833475e-5
0.551726997145515,5.441187359133336e-5
0.552119808248704,5.4407810192981866e-5
0.5525126123374747,5.440283055875765e-5
0.5529054098071573,5.439781438469563e-5
0.5532981995742026,5.439235533855827e-5
0.5536909791032968,5.438610087666083e-5
0.554083745937214,5.437911517306202e-5
0.5544764943953892,5.4370570891115254e-5
0.554869250887593,5.436915545204368e-5
0.5552620049371986,5.436476268606689e-5
0.5556547444813802,5.435735181855113e-5
0.5560474794190351,5.4354436454180755e-5
0.5564402098609391,5.4354283423853934e-5
0.5568329281628568,5.4353073566002824e-5
0.5572256359863316,5.4352203287732226e-5
0.557618337003895,5.435214088405703e-5
0.5580110278756671,5.435099040779106e-5
0.5584037071654494,5.434932480753274e-5
0.558796377258722,5.434815515867625e-5
0.5591890410285522,5.434758375153817e-5
0.5595816955183879,5.4346046805838445e-5
0.5599743410516457,5.4344476013666526e-5
0.5603669806358887,5.4343564786324606e-5
0.5607596122393642,5.434194040443875e-5
0.5611522349974691,5.433995934048254e-5
0.5615448504873152,5.433826571268576e-5
0.561937457781454,5.43361662759351e-5
0.5623300561380219,5.433373082724085e-5
0.5627226457367556,5.4331202590405937e-5
0.5631152258657723,5.4328331930974926e-5
0.5635077956905848,5.432509039330132e-5
0.5639003547357938,5.432157146153773e-5
0.5642929022029406,5.431768118766107e-5
0.5646854388642172,5.431383908803043e-5
0.5650779648036843,5.4309842730710124e-5
0.5654704763751356,5.4304692544604374e-5
0.5658629705072012,5.429856764596164e-5
0.5662554543823812,5.429420576324057e-5
0.5666479463370566,5.4294507989568324e-5
0.567040428695593,5.428972398412628e-5
0.5674328973186078,5.4283781894567594e-5
0.5678253596004816,5.4279646037043224e-5
0.5682178093080991,5.427355898481493e-5
0.56861025016853,5.426830052622109e-5
0.5690026942203202,5.4266008284138795e-5
0.5693951265087811,5.4259375015765434e-5
0.5697875575530327,5.4255452266138556e-5
0.5701799955782022,5.4253404810418114e-5
0.5705724272714877,5.424748313175819e-5
0.570964852184426,5.4241315127544086e-5
0.5713572743846628,5.4236000083238104e-5
0.5717496881717973,5.422888919649574e-5
0.5721420893562199,5.4220479090411256e-5
0.5725344739402655,5.4210819972949373e-5
0.5729268579292053,5.4205286421780784e-5
0.5733192439337733,5.420015307360612e-5
0.5737116217413155,5.4192140032574504e-5
0.5741039965404354,5.418552053270697e-5
0.5744963691983764,5.4179057652356e-5
0.5748887341410237,5.417112667850996e-5
0.5752810915420143,5.4164469763321055e-5
0.5756734405104338,5.4159327618150403e-5
0.5760657745669743,5.4152474076017645e-5
0.5764581100856871,5.4151564611063995e-5
0.5768504457329778,5.415150801249694e-5
0.5772427723500579,5.4151266867790646e-5
0.5776350935610942,5.415206661158837e-5
0.5780274102751178,5.415286024815048e-5
0.5784197189072317,5.415247137799213e-5
0.5788120197446626,5.415197852125792e-5
0.5792043124258189,5.415118054535068e-5
0.5795965953215008,5.4149749976210054e-5
0.5799888666113283,5.414765165273958e-5
0.5803811230491621,5.414451011092872e-5
0.5807733566634166,5.4139076386671624e-5
0.581165602549085,5.414291803472762e-5
0.5815578354278349,5.413953067555975e-5
0.5819500660137508,5.413906549689333e-5
0.5823422983454712,5.413943402255915e-5
0.5827345159070075,5.413520512065857e-5
0.5831267354026026,5.413544721002633e-5
0.583518954094074,5.4134689438198765e-5
0.5839111608286317,5.413086396818232e-5
0.5843033602009606,5.412826896384138e-5
0.5846955523666368,5.4125604057848474e-5
0.5850877301912766,5.4120985053182466e-5
0.5854799086316368,5.412041405642511e-5
0.5858720871736224,5.411960543921705e-5
0.5862642559836454,5.411671572394852e-5
0.586656419064025,5.411709389324337e-5
0.5870485771172058,5.411749548354732e-5
0.5874407237713364,5.411606612380464e-5
0.5878328605659496,5.411497637678554e-5
0.5882249872353453,5.411367420786085e-5
0.5886170969125977,5.411040960755612e-5
0.5890092101520368,5.411257409017243e-5
0.5894013235887158,5.411354401654997e-5
0.5897934242080973,5.411094769826317e-5
0.5901855189584088,5.4110204344095805e-5
0.5905776088587186,5.41095604051884e-5
0.5909696874516186,5.4107072567795105e-5
0.5913617565154043,5.4105010695070946e-5
0.5917538169825741,5.4103084109346224e-5
0.5921458656383402,5.410019974811528e-5
0.5925379021664089,5.4097177571481107e-5
0.5929299269436376,5.409418996451885e-5
0.5933219417420305,5.4091619690692506e-5
0.593713951246324,5.409025327696055e-5
0.5941059518266673,5.40878654452908e-5
0.5944979425511862,5.408527275070559e-5
0.5948899254933872,5.4083281986530606e-5
0.5952818994256157,5.40811333974215e-5
0.5956738632159192,5.408143348297279e-5
0.5960658178234582,5.408192354078346e-5
0.5964577625405054,5.4082154410347574e-5
0.5968496964025178,5.408207012015224e-5
0.5972416195651361,5.408197350666418e-5
0.5976335316911512,5.408172552313924e-5
0.5980254319894031,5.4081211776229595e-5
0.5984173200570753,5.4080542711224536e-5
0.5988091965127793,5.407999108778898e-5
0.5992010611209297,5.4079322928378464e-5
0.5995929136280497,5.4078543721867266e-5
0.5999847556232096,5.4078149226280834e-5
0.6003765863869984,5.407750925813928e-5
0.600768405295643,5.407667147338908e-5
0.6011602128213002,5.4075929888036146e-5
0.6015520087313975,5.4075088526384357e-5
0.6019437925395924,5.4074087217911446e-5
0.6023355643268841,5.407308121404102e-5
0.6027273239891484,5.407201748123014e-5
0.6031190717506802,5.407098678295813e-5
0.6035108073192654,5.406984937714164e-5
0.6039025305281088,5.406864425142115e-5
0.6042942414761198,5.406744228411021e-5
0.6046859399815879,5.406616702771788e-5
0.6050776260896888,5.4064882373145907e-5
0.6054693000933439,5.406365343428797e-5
0.6058609616824945,5.406231757669803e-5
0.606252610729191,5.406092923853473e-5
0.6066442473084566,5.4059541612101426e-5
0.6070358714445665,5.405813990789989e-5
0.6074274838243514,5.4056902400733394e-5
0.6078190842511814,5.4055587758362295e-5
0.6082106724090796,5.405417202827606e-5
0.6086022484953929,5.405279372098941e-5
0.6089938127253499,5.4051453533922564e-5
0.6093853649053422,5.405004228198685e-5
0.609776905155099,5.404864747935479e-5
0.6101684334809498,5.404723627404837e-5
0.6105599497668898,5.4045777056180064e-5
0.6109514542758551,5.40443723420424e-5
0.6113429474109824,5.404305660471401e-5
0.6117344289368956,5.4041658054614834e-5
0.6121258998146041,5.404050237410717e-5
0.6125173602562016,5.403937929147197e-5
0.6129088108496642,5.4038396105844244e-5
